e:\studycode\studycode\third party\debug\vc140.pdb
e:\studycode\studycode\third party\debug\vc140.idb
e:\studycode\studycode\third party\debug\myboost.obj
e:\studycode\studycode\third party\debug\testthread.obj
e:\studycode\studycode\studycode\debug\third party.pdb
e:\studycode\studycode\third party\debug\third party.tlog\cl.command.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\cl.read.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\cl.write.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\link-cvtres.read.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\link-cvtres.write.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\link-rc.read.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\link-rc.write.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\link.command.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\link.read.1.tlog
e:\studycode\studycode\third party\debug\third party.tlog\link.write.1.tlog
